Column1,Column2,Column3,Column4,Column5
unit_test_result.txt,      at Object.<anonymous>.process.env.NODE_ENV.exports.act (../node_modules/.pnpm/react@19.1.0/node_modules/react/cjs/react.development.js,789,22),
remaining-tasks.md,- **Details,"** 1.  Review the codebase for `console.log` statements. 2.  Remove the `console.log` statements or wrap them in a conditional check (e.g., `if (process.env.NODE_ENV !",,
remaining-tasks.md,    - Details," Add a conditional check (e.g., `if (process.env.NODE_ENV !",,
TASK_REVIEW_SUMMARY.md,"- No automated guarding found (e.g., `if (process.env.NODE_ENV !",,,
sanity/sanity.config.js,const projectId ,,,
sanity/sanity.config.js,    || process.env.NEXT_PUBLIC_SANITY_PROJECT_ID,,,
sanity/sanity.config.js,const dataset ,,,
sanity/sanity.config.js,    || process.env.NEXT_PUBLIC_SANITY_DATASET,,,
app-next-directory/jest.setup.ts,if (process.env.JEST_CONSOLE_NO_FILTER !,,,
app-next-directory/jest.setup.ts,if (process.env.JEST_RUN_INTEGRATION ,,,
app-next-directory/jest.setup.ts,    if (process.env.MONGODB_URI) {,,,
app-next-directory/jest.setup.ts,        process.env.MONGODB_URI ,,,
app-next-directory/jest.setup.ts,          process.env.MONGODB_URI ,,,
app-next-directory/jest.setup.ts,  process.env.JEST_RUN_INTEGRATION !,,,
app-next-directory/jest.setup.ts,const skipMSW ,,,
app-next-directory/jest.setup.ts,process.env.NEXT_PUBLIC_SANITY_PROJECT_ID ,,,
app-next-directory/jest.setup.ts,process.env.NEXT_PUBLIC_SANITY_DATASET ,,,
app-next-directory/jest/setEnvVars.js,process.env.NODE_ENV ,,,
app-next-directory/jest/setEnvVars.js,process.env.IS_REACT_ACT_ENVIRONMENT ,,,
app-next-directory/jest/setEnvVars.js,process.env.nextAuthSecret ,,,
app-next-directory/jest/setEnvVars.js,process.env.nextPublicSanityProjectId ,,,
app-next-directory/jest/setEnvVars.js,process.env.MONGODB_URI ,,,
app-next-directory/jest/setEnvVars.js,process.env.UPSTASH_REDIS_REST_URL ,,,
app-next-directory/jest/setEnvVars.js,process.env.UPSTASH_REDIS_REST_TOKEN ,,,
app-next-directory/jest/integration.setup.ts,  if (!value || process.env[key]) return;,,,
app-next-directory/jest/integration.setup.ts,  process.env[key] ,,,
app-next-directory/tests/utils/test-utils.ts,const baseUrl ,,,
app-next-directory/tests/utils/dbHandler.ts,  process.env.MONGODB_URI ,,,
app-next-directory/src/__tests__/instrumentation.test.ts,  const originalNextRuntime ,,,
app-next-directory/src/__tests__/instrumentation.test.ts,  const originalNodeEnv ,,,
app-next-directory/src/__tests__/instrumentation.test.ts,    process.env.NEXT_RUNTIME ,,,
app-next-directory/src/__tests__/instrumentation.test.ts,    process.env.NODE_ENV ,,,
app-next-directory/tests/helpers/playwright-jest-stub.ts,  Boolean(process.env.PLAYWRIGHT_TEST || process.env.PLAYWRIGHT_WORKER_ID || process.env.PW_TEST_HTML_REPORT),,,
app-next-directory/tests/seed.spec.ts,    const baseURL ,,,
app-next-directory/app/__tests__/test-listing-detail-page.test.tsx,  const ORIGINAL_ENV ,,,
app-next-directory/app/__tests__/test-listing-detail-page.test.tsx,    process.env ,,,
app-next-directory/app/__tests__/test-listing-detail-page.test.tsx,    delete process.env.ENABLE_TEST_PAGES;,,,
app-next-directory/app/__tests__/test-listing-detail-page.test.tsx,    process.env.ENABLE_TEST_PAGES ,,,
app-next-directory/app/__tests__/error.test.tsx,    const originalEnv ,,,
app-next-directory/tests/api-integration.spec.ts,const BASE_URL ,,,
app-next-directory/tests/helpers/env.ts,  const rawValue ,,,
app-next-directory/app/__tests__/sitemap.test.ts,  const originalEnv ,,,
app-next-directory/app/__tests__/sitemap.test.ts,      process.env.NEXT_PUBLIC_SITE_URL ,,,
app-next-directory/app/__tests__/sitemap.test.ts,      delete process.env.NEXT_PUBLIC_SITE_URL;,,,
app-next-directory/app/__tests__/sitemap.test.ts,    delete process.env.NEXT_PUBLIC_SITE_URL;,,,
app-next-directory/app/__tests__/sitemap.test.ts,    process.env.NEXT_PUBLIC_SITE_URL ,,,
app-next-directory/tests/preview-api.spec.ts,    NODE_ENV," process.env.NODE_ENV || 'test',",,
app-next-directory/tests/preview-api.spec.ts,    PREVIEW_SECRET, process.env.PREVIEW_SECRET || '',,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,        process.env.REVALIDATION_TOKEN ,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,        process.env.revalidationToken ,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,        process.env.NODE_ENV ,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,        delete process.env.REVALIDATION_TOKEN;,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,        delete process.env.revalidationToken;,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,      process.env.REVALIDATION_TOKEN ,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,      delete process.env.REVALIDATION_TOKEN;,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,      delete process.env.revalidationToken;,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,      process.env.revalidationToken ,,,
app-next-directory/src/utils/__tests__/revalidation-token.test.ts,      process.env.NODE_ENV ,,,
app-next-directory/app/__tests__/listings-slug-page.test.tsx,const originalE2E ,,,
app-next-directory/app/__tests__/listings-slug-page.test.tsx,const originalE2EFlag ,,,
app-next-directory/app/__tests__/listings-slug-page.test.tsx,  process.env.NEXT_PUBLIC_E2E ,,,
app-next-directory/app/__tests__/listings-slug-page.test.tsx,  process.env.E2E ,,,
app-next-directory/app/__tests__/listings-slug-page.test.tsx,    process.env.NEXT_PUBLIC_E2E ,,,
app-next-directory/app/__tests__/listings-slug-page.test.tsx,    process.env.E2E ,,,
app-next-directory/tests/config/environment.ts,const envFilePath ,,,
app-next-directory/tests/config/environment.ts,if (!process.env.SKIP_PLAYWRIGHT_DOTENV && existsSync(envFilePath)) {,,,
app-next-directory/tests/config/environment.ts,  process.env.PLAYWRIGHT_BASE_URL ?? process.env.BASE_URL ?? 'http,//localhost,3000';,
app-next-directory/src/utils/__tests__/db-helpers.test.ts,const ORIGINAL_ENV ,,,
app-next-directory/src/utils/__tests__/db-helpers.test.ts,  process.env ,,,
app-next-directory/src/utils/__tests__/db-helpers.test.ts,    delete process.env.ALLOW_REAL_MONGO_IN_TESTS;,,,
app-next-directory/src/utils/__tests__/db-helpers.test.ts,    delete process.env.ALLOW_MONGO_IN_TESTS;,,,
app-next-directory/src/utils/__tests__/db-helpers.test.ts,    delete process.env.MOCK_MONGODB;,,,
app-next-directory/src/utils/__tests__/db-helpers.test.ts,    delete process.env.MONGODB_URI;,,,
app-next-directory/src/utils/__tests__/rate-limit.test.ts,    delete process.env.UPSTASH_REDIS_REST_URL;,,,
app-next-directory/src/utils/__tests__/rate-limit.test.ts,    delete process.env.UPSTASH_REDIS_REST_TOKEN;,,,
app-next-directory/src/utils/rate-limit.ts,  const UPSTASH_REDIS_REST_URL ,,,
app-next-directory/src/utils/rate-limit.ts,  const UPSTASH_REDIS_REST_TOKEN ,,,
app-next-directory/src/utils/revalidation-token.ts,  const isRequired ,,,
app-next-directory/src/utils/revalidation-token.ts,  const token ,,,
app-next-directory/src/utils/revalidation-token.ts,  if (process.env.NODE_ENV !,,,
app-next-directory/src/middleware/server-timing.ts,  if (process.env.NODE_ENV ,,,
app-next-directory/tests/visual/visual-regression.spec.ts,      await page.fill('input[name,,,
app-next-directory/src/middleware/__tests__/main-middleware.test.ts,  process.env.NEXTAUTH_SECRET ,,,
app-next-directory/tests/e2e/security/security.spec.ts,    home," process.env.TEST_HOME_URL ?? '/',",,
app-next-directory/tests/e2e/security/security.spec.ts,    adminDashboard," process.env.TEST_ADMIN_DASHBOARD_URL ?? '/admin/dashboard',",,
app-next-directory/tests/e2e/security/security.spec.ts,    signin," process.env.TEST_SIGNIN_URL ?? '/auth/signin',",,
app-next-directory/tests/e2e/security/security.spec.ts,    signup," process.env.TEST_SIGNUP_URL ?? '/auth/signup',",,
app-next-directory/tests/e2e/security/security.spec.ts,    dashboard," process.env.TEST_DASHBOARD_URL ?? '/dashboard',",,
app-next-directory/tests/e2e/security/security.spec.ts,    createListing," process.env.TEST_CREATE_LISTING_URL ?? '/dashboard/create-listing',",,
app-next-directory/tests/e2e/security/security.spec.ts,    contact," process.env.TEST_CONTACT_URL ?? '/contact',",,
app-next-directory/tests/e2e/security/security.spec.ts,    search," process.env.TEST_SEARCH_URL ?? '/search',",,
app-next-directory/tests/e2e/security/security.spec.ts,      adminUsers," process.env.TEST_API_ADMIN_USERS_URL ?? '/api/admin/users',",,
app-next-directory/tests/e2e/security/security.spec.ts,      listings," process.env.TEST_API_LISTINGS_URL ?? '/api/listings',",,
app-next-directory/tests/e2e/security/security.spec.ts,      userProfile," process.env.TEST_API_USER_PROFILE_URL ?? '/api/users/profile',",,
app-next-directory/tests/e2e/security/security.spec.ts,      contact," process.env.TEST_API_CONTACT_URL ?? '/api/contact',",,
app-next-directory/tests/e2e/security/security.spec.ts,      search," process.env.TEST_API_SEARCH_URL ?? '/api/search',",,
app-next-directory/tests/e2e/security/security.spec.ts,    defaultQuery," process.env.TEST_SEARCH_QUERY ?? 'test',",,
app-next-directory/tests/e2e/security/security.spec.ts,    namePrefix," process.env.TEST_CONTACT_NAME_PREFIX ?? 'User',",,
app-next-directory/tests/e2e/security/security.spec.ts,    messagePrefix," process.env.TEST_CONTACT_MESSAGE_PREFIX ?? 'Message',",,
app-next-directory/tests/e2e/security/security.spec.ts,    standardName," process.env.TEST_CONTACT_STANDARD_NAME ?? 'Test User',",,
app-next-directory/tests/e2e/security/security.spec.ts,    standardMessage," process.env.TEST_CONTACT_STANDARD_MESSAGE ?? 'Test message',",,
app-next-directory/tests/e2e/security/security.spec.ts,    emailPrefix," process.env.TEST_CONTACT_EMAIL_PREFIX ?? 'test',",,
app-next-directory/tests/e2e/security/security.spec.ts,    emailDomain," process.env.TEST_CONTACT_EMAIL_DOMAIN ?? 'example.com',",,
app-next-directory/tests/e2e/security/security.spec.ts,    rapidSubmissions," parseNumber(process.env.TEST_CONTACT_RAPID_SUBMISSIONS, 10),",,
app-next-directory/tests/e2e/security/security.spec.ts,    apiRequestIterations," parseNumber(process.env.TEST_API_RATE_LIMIT_ITERATIONS, 50),",,
app-next-directory/tests/e2e/security/security.spec.ts,    dialog," parseNumber(process.env.TEST_DIALOG_TIMEOUT, 1000),",,
app-next-directory/tests/e2e/security/security.spec.ts,    rateLimitPause," parseNumber(process.env.TEST_RATE_LIMIT_PAUSE, 100),",,
app-next-directory/tests/e2e/security/security.spec.ts,    cspViolation," parseNumber(process.env.TEST_CSP_VIOLATION_TIMEOUT, 1000),",,
app-next-directory/tests/e2e/security/security.spec.ts,    weakPasswords," parseJsonStringArray(process.env.TEST_WEAK_PASSWORDS, [",,
app-next-directory/tests/e2e/security/security.spec.ts,    sqlInjection," parseJsonStringArray(process.env.TEST_SQL_INJECTION_PAYLOADS, [",,
app-next-directory/tests/e2e/security/security.spec.ts,    xss," parseJsonStringArray(process.env.TEST_XSS_PAYLOADS, [",,
app-next-directory/tests/e2e/security/security.spec.ts,    emailInjection," parseJsonStringArray(process.env.TEST_EMAIL_INJECTION_PAYLOADS, [",,
app-next-directory/tests/e2e/security/security.spec.ts,    maliciousFiles," parseJsonStringArray(process.env.TEST_MALICIOUS_FILE_NAMES, [",,
app-next-directory/tests/e2e/security/security.spec.ts,    listingName," process.env.TEST_LISTING_NAME ?? 'Test Listing',",,
app-next-directory/tests/e2e/security/security.spec.ts,    listingDescription," process.env.TEST_LISTING_DESCRIPTION ?? 'Test Description',",,
app-next-directory/tests/e2e/security/security.spec.ts,    sessionTokenKey," process.env.TEST_SESSION_TOKEN_KEY ?? 'next-auth.session-token',",,
app-next-directory/tests/e2e/security/security.spec.ts,"      process.env.TEST_INLINE_SCRIPT_MESSAGE ?? 'console.log(""This should be blocked"")',",,,
app-next-directory/tests/e2e/security/security.spec.ts,    fileContent," process.env.TEST_FILE_CONTENT ?? 'This is a test file',",,
app-next-directory/tests/e2e/security/security.spec.ts,    maliciousMimeType," process.env.TEST_MALICIOUS_FILE_MIME ?? 'application/octet-stream',",,
app-next-directory/src/data/e2e/__tests__/discovery-fixtures.test.ts,    delete process.env.E2E;,,,
app-next-directory/src/data/e2e/__tests__/discovery-fixtures.test.ts,    delete process.env.NEXT_PUBLIC_E2E;,,,
app-next-directory/src/data/e2e/discovery-fixtures.ts,  const env ,,,
app-next-directory/tests/e2e/rbac.e2e.spec.ts,"      process.env.E2E_USER_EMAIL ?? 'user@example.com',",,,
app-next-directory/tests/e2e/rbac.e2e.spec.ts,      process.env.E2E_USER_PASSWORD ?? 'password123',,,
app-next-directory/tests/e2e/rbac.e2e.spec.ts,"      process.env.E2E_VENUE_OWNER_EMAIL ?? 'venue@example.com',",,,
app-next-directory/tests/e2e/rbac.e2e.spec.ts,      process.env.E2E_VENUE_OWNER_PASSWORD ?? 'password123',,,
app-next-directory/tests/e2e/rbac.e2e.spec.ts,"    process.env.E2E_ADMIN_EMAIL ?? 'admin@example.com',",,,
app-next-directory/tests/e2e/rbac.e2e.spec.ts,    process.env.E2E_ADMIN_PASSWORD ?? 'adminpassword',,,
app-next-directory/src/tests/sanity-client.test.ts,      if (!process.env.SANITY_API_TOKEN) {,,,
app-next-directory/src/tests/sanity-client.test.ts,          environment," process.env.NODE_ENV,",,
app-next-directory/src/tests/sanity-client.test.ts,    if (process.env.SANITY_API_TOKEN) {,,,
app-next-directory/src/models/__tests__/User.test.ts,    delete process.env.BCRYPT_COST;,,,
app-next-directory/src/models/__tests__/User.test.ts,    process.env.BCRYPT_COST ,,,
app-next-directory/src/models/User.ts,export const BCRYPT_COST ,,,
app-next-directory/tests/e2e/api/auth-api.spec.ts.disabled,const email ,,,
app-next-directory/tests/e2e/api/auth-api.spec.ts.disabled,const password ,,,
app-next-directory/tests/e2e/api/core-endpoints.spec.ts,const API_BASE_URL ,,,
app-next-directory/src/instrumentation.ts,    const missing ,,,
app-next-directory/src/instrumentation.ts,  if (process.env.NEXT_RUNTIME ,,,
app-next-directory/src/instrumentation.ts,      if (process.env.NODE_ENV ,,,
app-next-directory/tests/e2e/api/preview-api.spec.ts.disabled,      .query({ secret," process.env.PREVIEW_SECRET || 'dev-secret', slug", '/' }),
app-next-directory/jest.e2e.config.cjs,  const shouldLog ,,,
app-next-directory/debug-city-images.js,  projectId," process.env.NEXT_PUBLIC_SANITY_PROJECT_ID,",,
app-next-directory/debug-city-images.js,  dataset," process.env.NEXT_PUBLIC_SANITY_DATASET,",,
app-next-directory/jest-playwright.config.cjs,  launchOptions, { headless, process.env.CI ? true , process.env.HEADLESS !
app-next-directory/jest-playwright.config.cjs,    debug," !!process.env.JPW_DEBUG, // Conditional debug to silence CI noise",,
app-next-directory/tests/e2e/admin-dashboard.spec.ts,"        process.env.E2E_USER_EMAIL ?? 'user@example.com',",,,
app-next-directory/tests/e2e/admin-dashboard.spec.ts,        process.env.E2E_USER_PASSWORD ?? 'password123',,,
app-next-directory/tests/e2e/admin-dashboard.spec.ts,"        process.env.E2E_VENUE_OWNER_EMAIL ?? 'venue@example.com',",,,
app-next-directory/tests/e2e/admin-dashboard.spec.ts,        process.env.E2E_VENUE_OWNER_PASSWORD ?? 'password123',,,
app-next-directory/tests/e2e/admin-dashboard.spec.ts,"        process.env.E2E_ADMIN_EMAIL ?? 'admin@example.com',",,,
app-next-directory/tests/e2e/admin-dashboard.spec.ts,        process.env.E2E_ADMIN_PASSWORD ?? 'password123',,,
app-next-directory/playwright.config.ts,    ignoreHTTPSErrors," Boolean(process.env.ALLOW_INSECURE_HTTPS),",,
app-next-directory/playwright.config.ts,        reuseExistingServer," !process.env.CI,",,
app-next-directory/playwright.config.ts,"            process.env.NEXT_PUBLIC_SANITY_PROJECT_ID || 'test-project',",,,
app-next-directory/playwright.config.ts,"            process.env.NEXT_PUBLIC_SANITY_DATASET || 'test-dataset',",,,
app-next-directory/playwright.config.ts,          MONGODB_URI, process.env.MONGODB_URI || 'mongodb,//127.0.0.1,"27017/test',"
app-next-directory/playwright.config.ts,          NEXTAUTH_SECRET," process.env.NEXTAUTH_SECRET || 'test-secret',",,
app-next-directory/playwright.config.ts,          NEXTAUTH_URL," process.env.NEXTAUTH_URL || resolvedBaseURL.toString(),",,
app-next-directory/app/sitemap.test.ts,    delete process.env.NEXT_PUBLIC_SITE_URL,,,
app-next-directory/app/listings/[slug]/page.tsx,const isE2ETest ,,,
app-next-directory/src/components/ui/InteractiveMap.tsx,        const tileUrl ,,,
app-next-directory/src/components/ui/InteractiveMap.tsx,          if (process.env.NODE_ENV !,,,
app-next-directory/src/components/layout/__tests__/Header.test.tsx,        const originalEnv ,,,
app-next-directory/src/components/layout/__tests__/Header.test.tsx,        ;(process.env as any).NODE_ENV ,,,
app-next-directory/src/components/layout/__tests__/Header.test.tsx,  ;(process.env as any).NODE_ENV ,,,
app-next-directory/src/components/layout/__tests__/Header.test.tsx,      const originalEnv ,,,
app-next-directory/src/components/layout/__tests__/Header.test.tsx,      ;(process.env as any).NODE_ENV ,,,
app-next-directory/src/components/layout/Header.tsx,    if (!context && process.env.NODE_ENV !,,,
app-next-directory/app/api/featured-listings/route.test.ts,      delete process.env.NEXT_PUBLIC_SANITY_PROJECT_ID;,,,
app-next-directory/app/api/featured-listings/route.test.ts,      delete process.env.NEXT_PUBLIC_SANITY_DATASET;,,,
app-next-directory/app/api/contact/route.ts,  process.env.CONTACT_EMAIL ??,,,
app-next-directory/app/api/contact/route.ts,  process.env.contactEmail ??,,,
app-next-directory/app/api/contact/route.ts,  process.env.SMTP_USER ??,,,
app-next-directory/app/api/contact/route.ts,  process.env.smtpUser ??,,,
app-next-directory/app/api/contact/route.ts,  process.env.gmailUser ??,,,
app-next-directory/app/api/contact/route.ts,  process.env.SMTP_FROM ??,,,
app-next-directory/app/api/contact/route.ts,  process.env.smtpFrom ??,,,
