
> sustainable-eco-friendly-digital-nomads-directory-root@0.1.3 build /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory
> pnpm build:next | grep -v "Skipping validation of types" | grep -v "Skipping linting" && pnpm build:sanity | grep -v "Skipping validation of types" | grep -v "Skipping linting"

<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory/dist/cache/webpack/server-production/9.pack_' -> '/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory/dist/cache/webpack/server-production/9.pack'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory/dist/cache/webpack/client-production/5.pack_' -> '/home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory/dist/cache/webpack/client-production/5.pack'
 ⚠ Using edge runtime on a page currently disables static generation for that page

> sustainable-eco-friendly-digital-nomads-directory-root@0.1.3 build:next /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory
> pnpm --filter app-next-directory build


> app-next-directory@0.1.0 build /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory
> pnpm run build:types && next build


> app-next-directory@0.1.0 build:types /home/eiat/projects/sustainable-eco-friendly-digital-nomads-directory/app-next-directory
> tsc -p tsconfig.types.json

   ▲ Next.js 15.5.0
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 38.2s
   Collecting page data ...
{"level":30,"time":1763900117164,"pid":5152,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","msg":"[auth route] module loaded"}
   Generating static pages (0/73) ...
   Generating static pages (18/73) 
   Generating static pages (36/73) 
{"level":40,"time":1763900136641,"pid":5210,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:eco-tags","error":"Dynamic server usage: Route /api/eco-tags couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/eco-tags. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache read failed, falling through to query"}
{"level":40,"time":1763900138046,"pid":5209,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:amenities","error":"Dynamic server usage: Route /api/amenities couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/amenities. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache read failed, falling through to query"}
{"level":40,"time":1763900141815,"pid":5210,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:eco-tags","error":"Dynamic server usage: Route /api/eco-tags couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/eco-tags. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache write failed"}
   Generating static pages (54/73) 
{"level":40,"time":1763900142760,"pid":5209,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:amenities","error":"Dynamic server usage: Route /api/amenities couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/amenities. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache write failed"}
{"level":40,"time":1763900147131,"pid":5209,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:categories","error":"Dynamic server usage: Route /api/categories couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/categories. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache read failed, falling through to query"}
{"level":40,"time":1763900151787,"pid":5209,"hostname":"unknown","service":"sustainable-nomads-directory","version":"0.1.0","component":"cache-strategy","key":"static:categories","error":"Dynamic server usage: Route /api/categories couldn't be rendered statically because it used no-store fetch https://hardy-grouper-5322.upstash.io/pipeline /api/categories. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","msg":"Cache write failed"}
 ✓ Generating static pages (73/73)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ƒ /                                    5.63 kB         174 kB
├ ƒ /_not-found                            293 B         103 kB
├ ƒ /admin/dashboard                     2.33 kB         105 kB
├ ƒ /admin/listings                      4.45 kB         107 kB
├ ƒ /admin/settings                      2.85 kB         105 kB
├ ƒ /admin/users                         4.23 kB         107 kB
├ ƒ /api/admin/analytics                   293 B         103 kB
├ ƒ /api/admin/analyze-content             293 B         103 kB
├ ƒ /api/admin/bulk-operations             293 B         103 kB
├ ƒ /api/admin/listings                    293 B         103 kB
├ ƒ /api/admin/listings/stats              293 B         103 kB
├ ƒ /api/admin/moderation                  293 B         103 kB
├ ƒ /api/admin/settings                    293 B         103 kB
├ ƒ /api/admin/settings/backup             293 B         103 kB
├ ƒ /api/admin/stats                       293 B         103 kB
├ ƒ /api/admin/users                       293 B         103 kB
├ ƒ /api/amenities                         293 B         103 kB
├ ƒ /api/auth/[...nextauth]                293 B         103 kB
├ ƒ /api/auth/register                     293 B         103 kB
├ ƒ /api/auth/request-password-reset       293 B         103 kB
├ ƒ /api/auth/reset-password               293 B         103 kB
├ ƒ /api/auth/test                         293 B         103 kB
├ ƒ /api/auth/update-profile               293 B         103 kB
├ ƒ /api/auth/verify                       293 B         103 kB
├ ƒ /api/blog                              293 B         103 kB
├ ƒ /api/blog/[slug]                       293 B         103 kB
├ ƒ /api/categories                        293 B         103 kB
├ ƒ /api/cities                            293 B         103 kB
├ ƒ /api/cities/[slug]                     293 B         103 kB
├ ƒ /api/city/[slug]                       293 B         103 kB
├ ƒ /api/comments                          293 B         103 kB
├ ƒ /api/contact                           293 B         103 kB
├ ƒ /api/digital-nomad-features            293 B         103 kB
├ ƒ /api/eco-tags                          293 B         103 kB
├ ƒ /api/events                            293 B         103 kB
├ ƒ /api/exit-preview                      293 B         103 kB
├ ƒ /api/featured-listings                 293 B         103 kB
├ ƒ /api/listings                          293 B         103 kB
├ ƒ /api/listings/[slug]                   293 B         103 kB
├ ƒ /api/listings/[slug]/views             293 B         103 kB
├ ƒ /api/listings/city/[id]                293 B         103 kB
├ ƒ /api/listings/featured                 293 B         103 kB
├ ƒ /api/listings/manage/[id]              293 B         103 kB
├ ƒ /api/mock-env                          293 B         103 kB
├ ƒ /api/newsletter/confirm                293 B         103 kB
├ ƒ /api/newsletter/subscribe              293 B         103 kB
├ ƒ /api/performance/web-vitals            293 B         103 kB
├ ƒ /api/preview                           293 B         103 kB
├ ƒ /api/preview/exit                      293 B         103 kB
├ ƒ /api/revalidate                        293 B         103 kB
├ ƒ /api/revalidate-all                    293 B         103 kB
├ ƒ /api/reviews                           293 B         103 kB
├ ƒ /api/reviews/[reviewId]/vote           293 B         103 kB
├ ƒ /api/reviews/analytics                 293 B         103 kB
├ ƒ /api/reviews/listing/[slug]            293 B         103 kB
├ ƒ /api/reviews/moderation                293 B         103 kB
├ ƒ /api/sanity-test                       293 B         103 kB
├ ƒ /api/search                            293 B         103 kB
├ ƒ /api/search/suggestions                293 B         103 kB
├ ƒ /api/session                           293 B         103 kB
├ ○ /api/test-listings                     293 B         103 kB
├ ƒ /api/test-mongodb                      293 B         103 kB
├ ƒ /api/upload                            293 B         103 kB
├ ƒ /api/user/analytics                    293 B         103 kB
├ ƒ /api/user/dashboard                    293 B         103 kB
├ ƒ /api/user/favorites                    293 B         103 kB
├ ƒ /api/user/favorites/[slug]             293 B         103 kB
├ ƒ /api/user/profile                      293 B         103 kB
├ ƒ /api/user/reviews                      293 B         103 kB
├ ƒ /auth/login                           3.1 kB         163 kB
├ ƒ /auth/signup                         2.85 kB         163 kB
├ ƒ /blog                                  355 B         160 kB
├ ƒ /blog/[slug]                         2.65 kB         163 kB
├ ● /cities/[slug]                       3.97 kB         172 kB
├   ├ /cities/koh-phangan-thailand
├   ├ /cities/bangkok-thailand
├   ├ /cities/chiang-mai-thailand
├   └ [+5 more paths]
├ ƒ /city/[slug]                           293 B         103 kB
├ ƒ /contact-us                          4.11 kB         184 kB
├ ƒ /dashboard                             293 B         103 kB
├ ƒ /dashboard/listings                  2.21 kB         117 kB
├ ƒ /dashboard/listings/edit/[id]          813 B         174 kB
├ ƒ /dashboard/listings/new                575 B         174 kB
├ ○ /icon.svg                                0 B            0 B
